2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 18:03:24.394 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.394 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.394 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.395 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.422 [WallCreated] Id=1589406, Mid=(163.8451,143.1923,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.423 [WallCreated] Id=1589407, Mid=(163.8451,143.3563,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.424 [WallCreated] Id=1589408, Mid=(163.8451,143.0282,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.425 [WallCreated] Id=1589409, Mid=(163.8451,139.4193,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.426 [WallCreated] Id=1589410, Mid=(163.8451,139.5833,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.427 [WallCreated] Id=1589411, Mid=(163.8451,139.7474,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.428 [WallCreated] Id=1589412, Mid=(210.3182,155.1673,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.428 [WallCreated] Id=1589413, Mid=(210.3182,154.8392,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.429 [WallCreated] Id=1589414, Mid=(210.3182,151.2303,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.430 [WallCreated] Id=1589415, Mid=(210.3182,151.5584,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.431 [WallCreated] Id=1589416, Mid=(163.8451,154.8392,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.432 [WallCreated] Id=1589417, Mid=(163.8451,155.1673,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.433 [WallCreated] Id=1589418, Mid=(163.8451,151.2303,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.433 [WallCreated] Id=1589419, Mid=(163.8451,151.5584,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.434 [WallCreated] Id=1589420, Mid=(189.2552,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.435 [WallCreated] Id=1589421, Mid=(181.2500,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.436 [WallCreated] Id=1589422, Mid=(210.3182,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.437 [WallCreated] Id=1589423, Mid=(212.9429,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.438 [WallCreated] Id=1589424, Mid=(161.2205,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.439 [WallCreated] Id=1589425, Mid=(164.1732,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.440 [WallCreated] Id=1589426, Mid=(210.3182,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.441 [WallCreated] Id=1589427, Mid=(212.9429,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.442 [WallCreated] Id=1589428, Mid=(161.2205,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.443 [WallCreated] Id=1589429, Mid=(163.8451,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.444 [WallCreated] Id=1589430, Mid=(210.3182,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.445 [WallCreated] Id=1589431, Mid=(212.9429,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.446 [WallCreated] Id=1589432, Mid=(161.2205,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.446 [WallCreated] Id=1589433, Mid=(163.8451,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.447 [WallCreated] Id=1589434, Mid=(210.3182,88.2382,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.448 [WallCreated] Id=1589435, Mid=(212.9429,88.2382,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.449 [WallCreated] Id=1589436, Mid=(161.2205,88.2874,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.450 [WallCreated] Id=1589437, Mid=(163.8451,88.2382,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.451 [WallCreated] Id=1589438, Mid=(210.3182,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.452 [WallCreated] Id=1589439, Mid=(212.9429,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.453 [WallCreated] Id=1589440, Mid=(161.2205,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.454 [WallCreated] Id=1589441, Mid=(163.8451,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.454 [WallCreated] Id=1589442, Mid=(210.3182,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.455 [WallCreated] Id=1589443, Mid=(212.9429,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.456 [WallCreated] Id=1589444, Mid=(161.2205,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.457 [WallCreated] Id=1589445, Mid=(163.8451,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.458 [WallCreated] Id=1589446, Mid=(210.3182,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.458 [WallCreated] Id=1589447, Mid=(212.9429,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.459 [WallCreated] Id=1589448, Mid=(161.2205,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.460 [WallCreated] Id=1589449, Mid=(163.8451,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.460 [WallCreated] Id=1589450, Mid=(210.3182,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.461 [WallCreated] Id=1589451, Mid=(212.9429,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.462 [WallCreated] Id=1589452, Mid=(161.2205,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.463 [WallCreated] Id=1589453, Mid=(163.8451,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.463 [WallCreated] Id=1589454, Mid=(210.3182,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.464 [WallCreated] Id=1589455, Mid=(212.9429,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.465 [WallCreated] Id=1589456, Mid=(161.2205,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.465 [WallCreated] Id=1589457, Mid=(164.1732,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.466 [WallCreated] Id=1589458, Mid=(209.9902,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.467 [WallCreated] Id=1589459, Mid=(212.9429,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.468 [WallCreated] Id=1589460, Mid=(161.2205,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.468 [WallCreated] Id=1589461, Mid=(164.1732,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.469 [WallCreated] Id=1589462, Mid=(187.1555,61.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.470 [WallCreated] Id=1589463, Mid=(187.1555,61.8766,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.471 [WallCreated] Id=1589464, Mid=(47.4245,108.9075,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.472 [WallCreated] Id=1589465, Mid=(47.4245,114.4849,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.473 [WallCreated] Id=1589466, Mid=(47.4245,144.3406,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.473 [WallCreated] Id=1589467, Mid=(47.4245,149.9180,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=200.00
2026-08-03 18:03:24.555 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.556 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.556 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.556 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.557 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.557 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.557 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.584 [WallCreated] Id=1589475, Mid=(95.0459,105.0525,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=250.07
2026-08-03 18:03:24.585 [WallCreated] Id=1589476, Mid=(95.0295,115.3871,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=250.21
2026-08-03 18:03:24.586 [WallCreated] Id=1589477, Mid=(103.6745,110.2198,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=250.00
2026-08-03 18:03:24.604 [WallCreated] Id=1589478, Mid=(86.4173,110.2198,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=270.91
2026-08-03 18:03:24.618 [WallCreated] Id=1589479, Mid=(184.9163,61.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=295.00
2026-08-03 18:03:24.631 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.636 [WallCreated] Id=1589481, Mid=(73.4170,116.9783,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.637 [WallCreated] Id=1589482, Mid=(58.8091,116.9783,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.638 [WallCreated] Id=1589483, Mid=(211.6306,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.640 [WallCreated] Id=1589484, Mid=(211.6306,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.641 [WallCreated] Id=1589485, Mid=(211.6306,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.642 [WallCreated] Id=1589486, Mid=(211.6306,88.2382,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.643 [WallCreated] Id=1589487, Mid=(211.6306,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.653 [WallCreated] Id=1589488, Mid=(211.6306,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.654 [WallCreated] Id=1589489, Mid=(211.6306,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.655 [WallCreated] Id=1589490, Mid=(211.6306,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.656 [WallCreated] Id=1589491, Mid=(211.6306,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.657 [WallCreated] Id=1589492, Mid=(211.6306,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.658 [WallCreated] Id=1589493, Mid=(162.5328,52.8051,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.660 [WallCreated] Id=1589494, Mid=(162.5328,64.6161,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.661 [WallCreated] Id=1589495, Mid=(162.5328,76.4272,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.661 [WallCreated] Id=1589496, Mid=(162.5328,88.2382,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.662 [WallCreated] Id=1589497, Mid=(162.5328,100.0492,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.663 [WallCreated] Id=1589498, Mid=(162.5328,111.8602,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.664 [WallCreated] Id=1589499, Mid=(162.5328,123.6713,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.665 [WallCreated] Id=1589500, Mid=(162.5328,135.4823,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.666 [WallCreated] Id=1589501, Mid=(162.5328,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.666 [WallCreated] Id=1589502, Mid=(162.5328,159.1043,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.667 [WallCreated] Id=1589503, Mid=(190.8054,147.2933,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=400.00
2026-08-03 18:03:24.706 [WallCreated] Id=1589504, Mid=(184.9163,62.0407,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=405.00
2026-08-03 18:03:24.708 [WallCreated] Id=1589505, Mid=(185.0640,61.6798,0.0000), SourceRawLayer=ADA2131P, ThicknessMm=405.00
2026-08-03 18:03:24.724 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.724 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.725 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.725 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.726 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.726 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:24.797 [LiftGeometry] Lift=Service Lift, GeometryResolved=True, Layers=[DT001], CenterMode=XIntersection, Center=20164,33344, Dimension=5910 x 4130 x 2500 mm, DoorSize=5910 x 2300 mm, BoundaryPointCount=5
2026-08-03 18:03:24.797 [LiftGeometry] Lift=Passenger Lift, GeometryResolved=True, Layers=[DT001], CenterMode=XIntersection, Center=56401,46548, Dimension=4290 x 2840 x 2500 mm, DoorSize=4290 x 2300 mm, BoundaryPointCount=5
2026-08-03 18:03:24.822 [TargetSeed] Saved=12, LiftSaved=2, LevelId=30, TextScope=ALL_TEXTS, Keywords=[A/C, AHU, PAU], SeedLayers=[ADA040_A:12]
2026-08-03 18:03:25.083 [RowBuildFinish] RowKey=ADA2131P|L30|D1588951, Created=306
2026-08-03 18:03:25.086 [WpfGenerationRun] Action=Create, Category=Walls, Layer=ADA213G
2026-08-03 18:03:25.087 [RowAction] RowKey=ADA213G|L30|D1588951, LayerName=ADA213G, Action=Create, Reason=NewSelected
2026-08-03 18:03:25.117 [RoomText] PathResolver: resolved from DwgSessionManager -> D:\EMSDRevitPlugs文档相关\20260610-meeting\final version&玻璃幕墙.dwg
2026-08-03 18:03:25.118 [RoomText] TransformResolver: Origin=(0.000,0.000,0.000), ScaleApprox=(1.000000,1.000000,1.000000).
2026-08-03 18:03:25.118 [Analyze] DWG Session Source Unit: SourceUnit=Millimeter, Evidence=LUNITS=Decimal; INSUNITS=Millimeters; LUPREC=4; Suggested=Millimeter; AskUserConfirm=False; UserConfirmed=False; RevitImportUnit=Millimeter
2026-08-03 18:03:25.119 [CAD] Runtime detect => Status=Ready, InstallLocation=C:\Program Files\Autodesk\AutoCAD 2023\, Version=24.2.53.0.0, Message=Detected supported AutoCAD 2023 runtime.
2026-08-03 18:03:25.119 [RoomText] DwgTextReader: cache hit, Layer=(ALL_TEXTS), Extracted=196.
2026-08-03 18:03:25.120 [Analyze] DWG=location <Not Shared>, ImportId=1588951, Unit=Millimeter, Layers=16, ValidLayers=16, Segments=3016, Arc=103, Polyline=2141, TimeSec=0.02, Status=Success
2026-08-03 18:03:25.134 [RoomText] PathResolver: resolved from DwgSessionManager -> D:\EMSDRevitPlugs文档相关\20260610-meeting\final version&玻璃幕墙.dwg
2026-08-03 18:03:25.134 [RoomText] TransformResolver: Origin=(0.000,0.000,0.000), ScaleApprox=(1.000000,1.000000,1.000000).
2026-08-03 18:03:25.134 [Analyze] DWG Session Source Unit: SourceUnit=Millimeter, Evidence=LUNITS=Decimal; INSUNITS=Millimeters; LUPREC=4; Suggested=Millimeter; AskUserConfirm=False; UserConfirmed=False; RevitImportUnit=Millimeter
2026-08-03 18:03:25.135 [CAD] Runtime detect => Status=Ready, InstallLocation=C:\Program Files\Autodesk\AutoCAD 2023\, Version=24.2.53.0.0, Message=Detected supported AutoCAD 2023 runtime.
2026-08-03 18:03:25.135 [RoomText] DwgTextReader: cache hit, Layer=(ALL_TEXTS), Extracted=196.
2026-08-03 18:03:25.149 [Analyze] DWG=location <Not Shared>, ImportId=1588951, Unit=Millimeter, Layers=16, ValidLayers=16, Segments=3016, Arc=103, Polyline=2141, TimeSec=0.03, Status=Success
2026-08-03 18:03:25.277 [CreatePhase] RowLayer=ADA213G, FilteredSegmentsLayerStats=ADA213G:6, MinLengthMm=100.0
2026-08-03 18:03:25.278 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.278 [WallRecognize] SelectedLayers=ADA213G, SegmentCount=6, RawLayerNameCounts=ADA213G:6
2026-08-03 18:03:25.279 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.280 [Config] Path=D:\EMSDRevitPlugs\Solution\CadToRevit\CadToRevit\bin\Debug\WallRecognitionConfig.json, DefaultSingleWallThicknessMm=127.00, WallThicknessTolMm=60.00, CurrentDirectory=C:\Program Files\Autodesk\Revit 2024
2026-08-03 18:03:25.281 [Override] Override file not found.
2026-08-03 18:03:25.281 [Override] No override entries loaded.
2026-08-03 18:03:25.281 [PairTags] TaggedSegments=0, MinOverlapMm=300.0
2026-08-03 18:03:25.282 [WallRecognize] AutoThicknessPeaks=[70.0]
2026-08-03 18:03:25.282 [WallRecognize] Peak=70.0mm, Centerlines=1
2026-08-03 18:03:25.283 [WallRecognize] Stage1DoubleLine=1, Stage2SingleLine=4, SuspiciousDoubleLineEdges=0, FilteredByMinLength=0, TargetThicknessMm=200.00, TolMm=60.00
2026-08-03 18:03:25.283 [WallStats] Merged=5, Refined=3, Clustered=8, ExtendedTotal=0, CollinearMerged=0, DuplicateRemoved=2
2026-08-03 18:03:25.389 [WallCreated] Id=1589524, Mid=(47.0472,129.7982,0.0000), SourceRawLayer=ADA213G, ThicknessMm=69.72
2026-08-03 18:03:25.403 [WallCreated] Id=1589525, Mid=(89.1814,100.6398,0.0000), SourceRawLayer=ADA213G, ThicknessMm=200.00
2026-08-03 18:03:25.405 [WallCreated] Id=1589526, Mid=(65.5512,100.6398,0.0000), SourceRawLayer=ADA213G, ThicknessMm=200.00
2026-08-03 18:03:25.418 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:25.418 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 18:03:25.473 [LiftGeometry] Lift=Service Lift, GeometryResolved=True, Layers=[DT001], CenterMode=XIntersection, Center=20164,33344, Dimension=5910 x 4130 x 2500 mm, DoorSize=5910 x 2300 mm, BoundaryPointCount=5
2026-08-03 18:03:25.473 [LiftGeometry] Lift=Passenger Lift, GeometryResolved=True, Layers=[DT001], CenterMode=XIntersection, Center=56401,46548, Dimension=4290 x 2840 x 2500 mm, DoorSize=4290 x 2300 mm, BoundaryPointCount=5
2026-08-03 18:03:25.480 [TargetSeed] Saved=12, LiftSaved=2, LevelId=30, TextScope=ALL_TEXTS, Keywords=[A/C, AHU, PAU], SeedLayers=[ADA040_A:12]
2026-08-03 18:03:25.506 [RowBuildFinish] RowKey=ADA213G|L30|D1588951, Created=3
2026-08-03 18:03:25.510 [WpfGenerationRun] Action=Create, Category=Walls, Layer=ADA214_ _
2026-08-03 18:03:25.510 [RowAction] RowKey=ADA214_ _|L30|D1588951, LayerName=ADA214_ _, Action=Create, Reason=NewSelected
2026-08-03 18:03:25.531 [RoomText] PathResolver: resolved from DwgSessionManager -> D:\EMSDRevitPlugs文档相关\20260610-meeting\final version&玻璃幕墙.dwg
2026-08-03 18:03:25.531 [RoomText] TransformResolver: Origin=(0.000,0.000,0.000), ScaleApprox=(1.000000,1.000000,1.000000).
2026-08-03 18:03:25.532 [Analyze] DWG Session Source Unit: SourceUnit=Millimeter, Evidence=LUNITS=Decimal; INSUNITS=Millimeters; LUPREC=4; Suggested=Millimeter; AskUserConfirm=False; UserConfirmed=False; RevitImportUnit=Millimeter
2026-08-03 18:03:25.532 [CAD] Runtime detect => Status=Ready, InstallLocation=C:\Program Files\Autodesk\AutoCAD 2023\, Version=24.2.53.0.0, Message=Detected supported AutoCAD 2023 runtime.
2026-08-03 18:03:25.532 [RoomText] DwgTextReader: cache hit, Layer=(ALL_TEXTS), Extracted=196.
2026-08-03 18:03:25.544 [Analyze] DWG=location <Not Shared>, ImportId=1588951, Unit=Millimeter, Layers=16, ValidLayers=16, Segments=3016, Arc=103, Polyline=2141, TimeSec=0.03, Status=Success
2026-08-03 18:03:25.557 [RoomText] PathResolver: resolved from DwgSessionManager -> D:\EMSDRevitPlugs文档相关\20260610-meeting\final version&玻璃幕墙.dwg
2026-08-03 18:03:25.557 [RoomText] TransformResolver: Origin=(0.000,0.000,0.000), ScaleApprox=(1.000000,1.000000,1.000000).
2026-08-03 18:03:25.558 [Analyze] DWG Session Source Unit: SourceUnit=Millimeter, Evidence=LUNITS=Decimal; INSUNITS=Millimeters; LUPREC=4; Suggested=Millimeter; AskUserConfirm=False; UserConfirmed=False; RevitImportUnit=Millimeter
2026-08-03 18:03:25.558 [CAD] Runtime detect => Status=Ready, InstallLocation=C:\Program Files\Autodesk\AutoCAD 2023\, Version=24.2.53.0.0, Message=Detected supported AutoCAD 2023 runtime.
2026-08-03 18:03:25.558 [RoomText] DwgTextReader: cache hit, Layer=(ALL_TEXTS), Extracted=196.
2026-08-03 18:03:25.560 [Analyze] DWG=location <Not Shared>, ImportId=1588951, Unit=Millimeter, Layers=16, ValidLayers=16, Segments=3016, Arc=103, Polyline=2141, TimeSec=0.01, Status=Success
